2021/05/19 22:43:16.2847 [D] jlog_core_fishlogger.go:114] 删除旧日志文件logs\app.2021-05-19_224042.log
2021/05/19 22:43:16.2035 [D] jhttp_parse_file.go:26] 请求行:
2021/05/19 22:43:16.3022 [D] jhttp_parse_file.go:33] [POST /api/hrm/forgotPassword/forgotPasswordTo*Next HTTP/1.1]
2021/05/19 22:43:16.3443 [D] jhttp_parse_file.go:38] 请求头:
2021/05/19 22:43:16.3491 [D] jhttp_parse_file.go:48] Host: www.baidu.com
2021/05/19 22:43:16.3640 [D] jhttp_parse_file.go:48] Cookie: BIGipServerdcp_ucsps_8080_pool=193335562.36895.0000; BIGipServerdcp_netngx_8080_pool=3555266826.36895.0000; JSESSIONID=A2C94624278834E66EF68BD88DBBD2D5; __clusterSessionIDCookieName=731c532b-7462-486c-bbd5-93fdd83440f7; __clusterSessionCookieName=6278DCD2C262910594102C26155DAB3D; __randcode__=48094936-65c5-4eb3-b02d-6af64b88c7df
2021/05/19 22:43:16.4103 [D] jhttp_parse_file.go:48] Content-Length: 197
2021/05/19 22:43:16.4219 [D] jhttp_parse_file.go:48] User-Agent: Mozilla/5.0 (Linux; Android 10; Pixel 2 Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/88.0.4324.152 Mobile Safari/537.36 E-Mobile7/7.0.43.20210303 Language/zh Qiyuesuo/physicalSDK
2021/05/19 22:43:16.4585 [D] jhttp_parse_file.go:48] X-Requested-With: XMLHttpRequest
2021/05/19 22:43:16.4745 [D] jhttp_parse_file.go:48] Content-Type: application/x-www-form-urlencoded; charset=utf-8
2021/05/19 22:43:16.4982 [D] jhttp_parse_file.go:48] Origin: https://tudcp.bocfullertonbank.com
2021/05/19 22:43:16.5052 [D] jhttp_parse_file.go:48] Sec-Fetch-Site: same-origin
2021/05/19 22:43:16.5204 [D] jhttp_parse_file.go:48] Sec-Fetch-Mode: cors
2021/05/19 22:43:16.5282 [D] jhttp_parse_file.go:48] Sec-Fetch-Dest: empty
2021/05/19 22:43:16.5315 [D] jhttp_parse_file.go:48] Referer: https://tudcp.bocfullertonbank.com/spa/hrm/static4mobile/index.html
2021/05/19 22:43:16.5506 [D] jhttp_parse_file.go:48] Accept-Encoding: gzip, deflate
2021/05/19 22:43:16.5651 [D] jhttp_parse_file.go:48] Accept-Language: zh-CN,zh;q=0.9,en-US;q=0.8,en;q=0.7
2021/05/19 22:43:16.6640 [D] jhttp_parse_file.go:48] Connection: close
2021/05/19 22:43:16.6886 [D] jhttp_parse_file.go:45] blank line
2021/05/19 22:43:16.6937 [D] jhttp_parse_file.go:54] map[Accept-Encoding:gzip, deflate Accept-Language:zh-CN,zh;q=0.9,en-US;q=0.8,en;q=0.7 Connection:close Content-Length:197 Content-Type:application/x-www-form-urlencoded; charset=utf-8 Cookie:BIGipServerdcp_ucsps_8080_pool=193335562.36895.0000; BIGipServerdcp_netngx_8080_pool=3555266826.36895.0000; JSESSIONID=A2C94624278834E66EF68BD88DBBD2D5; __clusterSessionIDCookieName=731c532b-7462-486c-bbd5-93fdd83440f7; __clusterSessionCookieName=6278DCD2C262910594102C26155DAB3D; __randcode__=48094936-65c5-4eb3-b02d-6af64b88c7df Host:www.baidu.com Origin:https://tudcp.bocfullertonbank.com Referer:https://tudcp.bocfullertonbank.com/spa/hrm/static4mobile/index.html Sec-Fetch-Dest:empty Sec-Fetch-Mode:cors Sec-Fetch-Site:same-origin User-Agent:Mozilla/5.0 (Linux; Android 10; Pixel 2 Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/88.0.4324.152 Mobile Safari/537.36 E-Mobile7/7.0.43.20210303 Language/zh Qiyuesuo/physicalSDK X-Requested-With:XMLHttpRequest]
2021/05/19 22:43:16.8040 [D] jhttp_parse_file.go:59] 请求体:
2021/05/19 22:43:16.8064 [D] jhttp_parse_file.go:67] [108 97 110 103 117 97 103 101 73 100 61 55 38 116 121 112 101 61 112 104 111 110 101 67 111 100 101 38 108 111 103 105 110 105 100 61 97 100 109 105 110 38 118 97 108 105 100 97 116 101 99 111 100 101 61 51 55 48 55 38 105 100 61 51 48 38 112 104 111 110 101 67 111 100 101 61 49 50 51 52 38 105 115 109 111 98 105 108 101 61 49 38 95 101 99 95 105 115 109 111 98 105 108 101 61 116 114 117 101 38 95 101 99 95 98 114 111 119 115 101 114 61 69 77 111 98 105 108 101 38 95 101 99 95 98 114 111 119 115 101 114 86 101 114 115 105 111 110 61 55 46 48 46 52 51 46 50 48 50 49 48 51 48 51 38 95 101 99 95 111 115 61 65 110 100 114 111 105 100 38 95 101 99 95 111 115 86 101 114 115 105 111 110 61 49 48 38]
2021/05/19 22:43:16.9092 [D] jhttp_intrude.go:22] 打开字典文件: 0 c:\Data\test1.txt
2021/05/19 22:43:16.9306 [D] async.go:102] 0/962021/05/19 22:43:17.0245 [D] async.go:102] 0/962021/05/19 22:43:17.0521 [D] async.go:102] 18/962021/05/19 22:43:17.0741 [D] async.go:102] 18/962021/05/19 22:43:17.0904 [D] async.go:102] 19/962021/05/19 22:43:17.1041 [D] async.go:102] 21/962021/05/19 22:43:17.1206 [D] async.go:102] 21/962021/05/19 22:43:17.1383 [D] async.go:102] 21/962021/05/19 22:43:17.1537 [D] async.go:102] 21/962021/05/19 22:43:17.1713 [D] async.go:102] 21/962021/05/19 22:43:17.1843 [D] async.go:102] 21/962021/05/19 22:43:17.2021 [D] async.go:102] 21/962021/05/19 22:43:17.2149 [D] async.go:102] 21/962021/05/19 22:43:17.2334 [D] async.go:102] 21/962021/05/19 22:43:17.2457 [D] async.go:102] 21/962021/05/19 22:43:17.2803 [D] async.go:102] 21/962021/05/19 22:43:17.2978 [D] async.go:102] 21/962021/05/19 22:43:17.3121 [D] async.go:102] 21/962021/05/19 22:43:17.3243 [D] async.go:102] 23/962021/05/19 22:43:17.3380 [D] async.go:102] 36/962021/05/19 22:43:17.3482 [D] async.go:102] 40/962021/05/19 22:43:17.3911 [D] async.go:102] 87/962021/05/19 22:43:17.4013 [D] async.go:105] 所有task执行完毕
2021/05/19 22:43:17.4058 [I] async.go:93] 82    Status:done      , Begin:2021-05-19 22:43:16.9455 ,End:2021-05-19 22:43:17.0954 
2021/05/19 22:43:17.4351 [I] async.go:93] 84    Status:done      , Begin:2021-05-19 22:43:16.9455 ,End:2021-05-19 22:43:17.0271 
2021/05/19 22:43:17.4534 [I] async.go:93] 10    Status:done      , Begin:2021-05-19 22:43:16.9432 ,End:2021-05-19 22:43:17.0276 
2021/05/19 22:43:17.4771 [I] async.go:93] 47    Status:done      , Begin:2021-05-19 22:43:16.9432 ,End:2021-05-19 22:43:17.0320 
2021/05/19 22:43:17.4825 [I] async.go:93] 73    Status:done      , Begin:2021-05-19 22:43:16.9432 ,End:2021-05-19 22:43:17.3906 
2021/05/19 22:43:17.4952 [I] async.go:93] 65    Status:done      , Begin:2021-05-19 22:43:16.9310 ,End:2021-05-19 22:43:17.0326 
2021/05/19 22:43:17.5016 [I] async.go:93] 89    Status:done      , Begin:2021-05-19 22:43:16.9401 ,End:2021-05-19 22:43:17.3806 
2021/05/19 22:43:17.5180 [I] async.go:93] 12    Status:done      , Begin:2021-05-19 22:43:16.9461 ,End:2021-05-19 22:43:17.3925 
2021/05/19 22:43:17.5328 [I] async.go:93] 35    Status:done      , Begin:2021-05-19 22:43:16.9461 ,End:2021-05-19 22:43:17.3954 
2021/05/19 22:43:17.5590 [I] async.go:93] 59    Status:done      , Begin:2021-05-19 22:43:16.9154 ,End:2021-05-19 22:43:17.3984 
2021/05/19 22:43:17.5723 [I] async.go:93] 66    Status:done      , Begin:2021-05-19 22:43:16.9542 ,End:2021-05-19 22:43:17.0336 
2021/05/19 22:43:17.5954 [I] async.go:93] 91    Status:done      , Begin:2021-05-19 22:43:16.9542 ,End:2021-05-19 22:43:17.0338 
2021/05/19 22:43:17.6010 [I] async.go:93] 0     Status:done      , Begin:2021-05-19 22:43:16.9524 ,End:2021-05-19 22:43:17.1041 
2021/05/19 22:43:17.6091 [I] async.go:93] 7     Status:done      , Begin:2021-05-19 22:43:16.9529 ,End:2021-05-19 22:43:17.3562 
2021/05/19 22:43:17.6157 [I] async.go:93] 22    Status:done      , Begin:2021-05-19 22:43:16.9535 ,End:2021-05-19 22:43:17.3335 
2021/05/19 22:43:17.6213 [I] async.go:93] 61    Status:done      , Begin:2021-05-19 22:43:16.9562 ,End:2021-05-19 22:43:17.3382 
2021/05/19 22:43:17.6378 [I] async.go:93] 62    Status:done      , Begin:2021-05-19 22:43:16.9566 ,End:2021-05-19 22:43:17.3289 
2021/05/19 22:43:17.6542 [I] async.go:93] 63    Status:done      , Begin:2021-05-19 22:43:16.9547 ,End:2021-05-19 22:43:17.3562 
2021/05/19 22:43:17.6677 [I] async.go:93] 81    Status:done      , Begin:2021-05-19 22:43:16.9552 ,End:2021-05-19 22:43:17.3562 
2021/05/19 22:43:17.7051 [I] async.go:93] 87    Status:done      , Begin:2021-05-19 22:43:16.9552 ,End:2021-05-19 22:43:17.3335 
2021/05/19 22:43:17.7135 [I] async.go:93] 15    Status:done      , Begin:2021-05-19 22:43:16.9557 ,End:2021-05-19 22:43:17.3335 
2021/05/19 22:43:17.7236 [I] async.go:93] 20    Status:done      , Begin:2021-05-19 22:43:16.9557 ,End:2021-05-19 22:43:17.3562 
2021/05/19 22:43:17.7409 [I] async.go:93] 28    Status:done      , Begin:2021-05-19 22:43:16.9557 ,End:2021-05-19 22:43:17.3562 
2021/05/19 22:43:17.7591 [I] async.go:93] 93    Status:done      , Begin:2021-05-19 22:43:16.9566 ,End:2021-05-19 22:43:17.3562 
2021/05/19 22:43:17.7705 [I] async.go:93] 23    Status:done      , Begin:2021-05-19 22:43:16.9582 ,End:2021-05-19 22:43:17.3243 
2021/05/19 22:43:17.7756 [I] async.go:93] 39    Status:done      , Begin:2021-05-19 22:43:16.9582 ,End:2021-05-19 22:43:17.3984 
2021/05/19 22:43:17.7889 [I] async.go:93] 50    Status:done      , Begin:2021-05-19 22:43:16.9571 ,End:2021-05-19 22:43:17.3380 
2021/05/19 22:43:17.8000 [I] async.go:93] 53    Status:done      , Begin:2021-05-19 22:43:16.9571 ,End:2021-05-19 22:43:17.3259 
2021/05/19 22:43:17.8132 [I] async.go:93] 58    Status:done      , Begin:2021-05-19 22:43:16.9571 ,End:2021-05-19 22:43:17.3243 
2021/05/19 22:43:17.8193 [I] async.go:93] 4     Status:done      , Begin:2021-05-19 22:43:16.9571 ,End:2021-05-19 22:43:17.3562 
2021/05/19 22:43:17.8369 [I] async.go:93] 9     Status:done      , Begin:2021-05-19 22:43:16.9582 ,End:2021-05-19 22:43:17.3335 
2021/05/19 22:43:17.8531 [I] async.go:93] 21    Status:done      , Begin:2021-05-19 22:43:16.9582 ,End:2021-05-19 22:43:17.3243 
2021/05/19 22:43:17.8775 [I] async.go:93] 75    Status:done      , Begin:2021-05-19 22:43:16.9582 ,End:2021-05-19 22:43:17.3259 
2021/05/19 22:43:17.8939 [I] async.go:93] 60    Status:done      , Begin:2021-05-19 22:43:16.9614 ,End:2021-05-19 22:43:17.3742 
2021/05/19 22:43:17.9171 [I] async.go:93] 88    Status:done      , Begin:2021-05-19 22:43:16.9619 ,End:2021-05-19 22:43:17.3289 
2021/05/19 22:43:17.9271 [I] async.go:93] 31    Status:done      , Begin:2021-05-19 22:43:16.9582 ,End:2021-05-19 22:43:17.3382 
2021/05/19 22:43:17.9319 [I] async.go:93] 33    Status:done      , Begin:2021-05-19 22:43:16.9582 ,End:2021-05-19 22:43:17.3382 
2021/05/19 22:43:17.9440 [I] async.go:93] 38    Status:done      , Begin:2021-05-19 22:43:16.9582 ,End:2021-05-19 22:43:17.3562 
2021/05/19 22:43:17.9547 [I] async.go:93] 41    Status:done      , Begin:2021-05-19 22:43:16.9772 ,End:2021-05-19 22:43:17.3742 
2021/05/19 22:43:17.9685 [I] async.go:93] 74    Status:done      , Begin:2021-05-19 22:43:16.9782 ,End:2021-05-19 22:43:17.3674 
2021/05/19 22:43:17.9735 [I] async.go:93] 76    Status:done      , Begin:2021-05-19 22:43:16.9627 ,End:2021-05-19 22:43:17.3984 
2021/05/19 22:43:17.9906 [I] async.go:93] 78    Status:done      , Begin:2021-05-19 22:43:16.9632 ,End:2021-05-19 22:43:17.3674 
2021/05/19 22:43:18.0068 [I] async.go:93] 1     Status:done      , Begin:2021-05-19 22:43:16.9772 ,End:2021-05-19 22:43:17.3806 
